Closure,167,OT
Closure,168,SL SH SF
Closure,169,OT
Closure,170,OT
Closure,171,OT
Closure,172,OT
Closure,173,OT
Closure,174,OT
Closure,175,OT
Closure,176,SF
Lang,1,SF
Lang,3,SF
Lang,4,OT
Lang,5,SF
Lang,6,SL SH SF
Lang,7,OT
Lang,8,OT
Lang,9,SH SF
Lang,10,SF
Lang,11,SH SF
Lang,12,SF
Lang,13,OT
Lang,14,SF
Lang,15,OT
Lang,16,SL SH SF
Lang,17,SF
Lang,18,SF
Lang,19,SF
Lang,20,OT
Lang,21,SL SH SF
Lang,22,SF
Lang,23,OT
Lang,24,SL SH SF
Lang,25,SH SF
Lang,26,SL SH SF
Lang,27,SF
Lang,28,SF
Lang,29,OT
Lang,30,OT
Lang,31,SF
Lang,32,OT
Lang,33,SL SH SF
Lang,34,OT
Lang,35,OT
Lang,36,OT
Lang,37,SF
Lang,38,SL SH SF
Lang,39,SH SF
Lang,40,SH SF
Lang,41,OT
Lang,42,SF
Lang,43,SL SH SF
Lang,44,SH SF
Lang,45,SH SF
Lang,46,OT
Lang,47,OT
Lang,48,SF
Lang,49,SH SF
Lang,50,OT
Lang,51,SL SH SF
Lang,52,SH SF
Lang,53,SF
Lang,54,SH SF
Lang,55,SF
Lang,56,OT
Lang,57,SL SH SF
Lang,58,SH SF
Lang,59,SL SH SF
Lang,60,OT
Lang,61,SL SH SF
Lang,62,OT
Lang,63,OT
Lang,64,OT
Lang,65,SF
Math,1,OT
Math,2,SL SH SF
Math,3,SF
Math,4,OT
Math,5,SL SH SF
Math,6,OT
Math,7,SF
Math,8,OT
Math,9,SH SF
Math,10,SL SH SF
Math,11,SL SH SF
Math,12,SF
Math,13,SF
Math,14,OT
Math,15,OT
Math,16,OT
Math,17,SF
Math,18,OT
Math,19,SH SF
Math,20,SH SF
Math,21,SF
Math,22,OT
Math,23,SF
Math,24,SF
Math,25,SF
Math,26,SF
Math,27,SL SH SF
Math,28,SF
Math,29,OT
Math,30,SL SH SF
Math,31,SF
Math,32,SL SH SF
Math,33,SL SH SF
Math,34,SL SH SF
Math,35,OT
Math,36,OT
Math,37,OT
Math,38,SF
Math,39,SH SF
Math,40,SF
Math,41,SL SH SF
Math,42,SF
Math,43,SF
Math,44,OT
Math,45,SH SF
Math,46,OT
Math,47,OT
Math,48,SH SF
Math,49,OT
Math,50,SH SF
Math,51,SF
Math,52,SF
Math,53,SH SF
Math,54,SL SH SF
Math,55,SF
Math,56,SH SF
Math,57,SL SH SF
Math,58,SL SH SF
Math,59,SL SH SF
Math,60,SF
Math,61,OT
Math,62,OT
Math,63,SL SH SF
Math,64,SF
Math,65,OT
Math,66,OT
Math,67,OT
Math,68,OT
Math,69,SL SH SF
Math,70,SL SH SF
Math,71,OT
Math,72,SF
Math,73,SH SF
Math,74,SF
Math,75,SL SH SF
Math,76,OT
Math,77,OT
Math,78,SF
Math,79,SF
Math,80,SL SH SF
Math,81,OT
Math,82,SL SH SF
Math,83,OT
Math,84,SF
Math,85,SL SH SF
Math,86,SF
Math,87,SF
Math,88,SF
Math,89,SF
Math,90,OT
Math,91,SH SF
Math,92,OT
Math,93,OT
Math,94,SL SH SF
Math,95,SF
Math,96,SL SH SF
Math,97,SF
Math,98,OT
Math,99,OT
Math,100,OT
Math,101,SH SF
Math,102,SF
Math,103,SF
Math,104,SL SH SF
Math,105,SL SH SF
Math,106,SF
Time,1,OT
Time,2,OT
Time,3,OT
Time,4,SL SH SF
Time,5,SF
Time,6,OT
Time,7,SF
Time,8,SF
Time,9,OT
Time,10,OT
Time,11,OT
Time,12,OT
Time,13,OT
Time,14,SF
Time,15,SH SF
Time,16,SL SH SF
Time,17,SF
Time,18,SF
Time,19,SL SH SF
Time,20,SF
Time,22,SF
Time,23,SF
Time,24,SH SF
Time,25,SH SF
Time,26,OT
Time,27,SF
